Package                Version
---------------------- ----------
appdirs                1.4.4
black                  20.8b1
boto3                  1.17.23
boto3-type-annotations 0.3.1
botocore               1.20.23
cfgv                   3.2.0
click                  7.1.2
distlib                0.3.1
filelock               3.0.12
identify               2.1.0
jmespath               0.10.0
mypy                   0.812
mypy-extensions        0.4.3
nodeenv                1.5.0
pathspec               0.8.1
pip                    20.2.3
pre-commit             2.11.0
python-dateutil        2.8.1
PyYAML                 5.4.1
regex                  2020.11.13
s3transfer             0.3.4
setuptools             49.2.1
six                    1.15.0
toml                   0.10.2
typed-ast              1.4.2
typing-extensions      3.7.4.3
urllib3                1.26.3
virtualenv             20.4.2
